
exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:MinRAMPercentage=50.0 -XX:MaxRAMPercentage=25.0 -XX:InitialRAMPercentage=20.0 -XX:+ExitOnOutOfMemoryError -Dzookeeper.client.secure=true -Dzookeeper.clientCnxnSocket=org.apache.zookeeper.ClientCnxnSocketNetty -Djava.security.auth.login.config=/etc/zookeeper/client/conf/zoo_jaas.conf -cp . -jar /deployments/quarkus-run.jar
    ____   ____     ____   ____     ______            ______                             __     ____                  
   /  _/  / __ \   /  _/  / __ \   / ____/           / ____/  _   __   ___     ____     / /_   / __ )   __  __   _____
   / /   / /_/ /   / /   / / / /  / __/    ______   / __/    | | / /  / _ \   / __ \   / __/  / __  |  / / / /  / ___/
 _/ /   / _, _/  _/ /   / /_/ /  / /___   /_____/  / /___    | |/ /  /  __/  / / / /  / /_   / /_/ /  / /_/ /  (__  ) 
/___/  /_/ |_|  /___/  /_____/  /_____/           /_____/    |___/   \___/  /_/ /_/   \__/  /_____/   \__,_/  /____/  
                                                                                                                      
                                                                                       Powered by Quarkus 1.13.2.Final
2024-07-30 08:10:18,660 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18229: Configured topics for channel 'event_bus_watcher': [dialog_event_bus]
2024-07-30 08:10:18,676 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:18,677 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18234: Auto-commit disabled for channel event_bus_watcher
2024-07-30 08:10:18,747 INFO  [org.apa.kaf.cli.con.ConsumerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ConsumerConfig values: 
	allow.auto.create.topics = true
2024-07-30 08:10:19,547 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:user.name=?
2024-07-30 08:10:19,547 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:user.home=?
2024-07-30 08:10:19,548 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:user.dir=/deployments
2024-07-30 08:10:19,548 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:os.memory.free=78MB
2024-07-30 08:10:19,548 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:os.memory.max=123MB
2024-07-30 08:10:19,549 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:os.memory.total=100MB
2024-07-30 08:10:19,551 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.ZooKeeper] <> <> () (executor-thread-1) Initiating client connection, connectString=p-zk01.services.prd.boris.aiwave.io:3181 sessionTimeout=10000 watcher=org.apache.curator.ConnectionState@55d1a7d4
2024-07-30 08:10:19,556 INFO  [org.apa.zoo.com.X509Util] [org.apa.zoo.com.X509Util] <> <> () (executor-thread-1) Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2024-07-30 08:10:19,565 INFO  [org.apa.zoo.ClientCnxnSocket] [org.apa.zoo.ClientCnxnSocket] <> <> () (executor-thread-1) jute.maxbuffer value is 1048575 Bytes
2024-07-30 08:10:19,575 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn] <> <> () (executor-thread-1) zookeeper.request.timeout value is 0. feature enabled=false
2024-07-30 08:10:19,595 INFO  [org.apa.cur.fra.imp.CuratorFrameworkImpl] [org.apa.cur.fra.imp.CuratorFrameworkImpl] <> <> () (executor-thread-1) Default schema
2024-07-30 08:10:19,595 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000103: Created general platform connection for service [dialog].
2024-07-30 08:10:19,599 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.admin.base.sleep.time.ms] which must be a positive integer, actually [null]; using default [100]
2024-07-30 08:10:19,599 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.admin.max.sleep.time.ms] which must be a positive integer, actually [null]; using default [1000]
2024-07-30 08:10:19,600 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.admin.max.connection.retries] which must be a positive integer, actually [null]; using default [10]
2024-07-30 08:10:19,600 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.admin.session.timeout.ms] which must be a positive integer, actually [null]; using default [10000]
2024-07-30 08:10:19,600 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.admin.connection.timeout.ms] which must be a positive integer, actually [null]; using default [10000]
2024-07-30 08:10:19,602 INFO  [org.apa.cur.fra.imp.CuratorFrameworkImpl] [org.apa.cur.fra.imp.CuratorFrameworkImpl] <> <> () (executor-thread-1) Starting
2024-07-30 08:10:19,603 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.ZooKeeper] <> <> () (executor-thread-1) Initiating client connection, connectString=p-zk01.services.prd.boris.aiwave.io:3181 sessionTimeout=10000 watcher=org.apache.curator.ConnectionState@12d46045
2024-07-30 08:10:19,604 INFO  [org.apa.zoo.ClientCnxnSocket] [org.apa.zoo.ClientCnxnSocket] <> <> () (executor-thread-1) jute.maxbuffer value is 1048575 Bytes
2024-07-30 08:10:19,605 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn] <> <> () (executor-thread-1) zookeeper.request.timeout value is 0. feature enabled=false
2024-07-30 08:10:19,607 INFO  [org.apa.cur.fra.imp.CuratorFrameworkImpl] [org.apa.cur.fra.imp.CuratorFrameworkImpl] <> <> () (executor-thread-1) Default schema
2024-07-30 08:10:19,612 INFO  [org.apa.kaf.cli.Metadata] [org.apa.kaf.cli.Metadata] <> <> () (kafka-producer-network-thread | kafka-producer-upstream_service_signal) [Producer clientId=kafka-producer-upstream_service_signal] Cluster ID: I7yj8wF7Q0esd2rJnXuhRQ
2024-07-30 08:10:19,613 INFO  [org.apa.kaf.cli.Metadata] [org.apa.kaf.cli.Metadata] <> <> () (kafka-producer-network-thread | kafka-producer-event_bus) [Producer clientId=kafka-producer-event_bus] Cluster ID: I7yj8wF7Q0esd2rJnXuhRQ
2024-07-30 08:10:19,615 INFO  [org.apa.kaf.cli.Metadata] [org.apa.kaf.cli.Metadata] <> <> () (kafka-producer-network-thread | kafka-producer-control_message) [Producer clientId=kafka-producer-control_message] Cluster ID: I7yj8wF7Q0esd2rJnXuhRQ
2024-07-30 08:10:19,615 INFO  [org.apa.kaf.cli.Metadata] [org.apa.kaf.cli.Metadata] <> <> () (kafka-producer-network-thread | kafka-producer-downstream_service_signal) [Producer clientId=kafka-producer-downstream_service_signal] Cluster ID: I7yj8wF7Q0esd2rJnXuhRQ
2024-07-30 08:10:19,618 INFO  [org.apa.kaf.cli.Metadata] [org.apa.kaf.cli.Metadata] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Cluster ID: I7yj8wF7Q0esd2rJnXuhRQ
2024-07-30 08:10:19,618 INFO  [org.apa.zoo.Login] [org.apa.zoo.Login] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) Client successfully logged in.
2024-07-30 08:10:19,618 INFO  [org.apa.zoo.Login] [org.apa.zoo.Login] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) Client successfully logged in.
2024-07-30 08:10:19,619 INFO  [io.quarkus] [io.qua.boo.run.Timing] <> <> () (main) event-bus 8.5.7 on JVM (powered by Quarkus 1.13.2.Final) started in 2.215s. Listening on: http://0.0.0.0:8080
2024-07-30 08:10:19,619 INFO  [io.quarkus] [io.qua.boo.run.Timing] <> <> () (main) Profile prod activated. 
2024-07-30 08:10:19,619 INFO  [io.quarkus] [io.qua.boo.run.Timing] <> <> () (main) Installed features: [cdi, jaeger, micrometer, mongodb-client, mutiny, resteasy-reactive, resteasy-reactive-jsonb, smallrye-context-propagation, smallrye-fault-tolerance, smallrye-health, smallrye-openapi, smallrye-opentracing, smallrye-reactive-messaging, smallrye-reactive-messaging-kafka, vertx]
2024-07-30 08:10:19,620 INFO  [org.apa.zoo.cli.ZooKeeperSaslClient] [org.apa.zoo.uti.SecurityUtils] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) Client will use DIGEST-MD5 as SASL mechanism.
2024-07-30 08:10:19,620 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator$FindCoordinatorResponseHandler] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Discovered group coordinator p-kafka01-n01.services.prd.boris.aiwave.io:9092 (id: 2147483646 rack: null)
2024-07-30 08:10:19,620 INFO  [org.apa.zoo.cli.ZooKeeperSaslClient] [org.apa.zoo.uti.SecurityUtils] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) Client will use DIGEST-MD5 as SASL mechanism.
2024-07-30 08:10:19,628 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) Opening socket connection to server p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181.
2024-07-30 08:10:19,628 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) SASL config status: Will attempt to SASL-authenticate using Login Context section 'Client'
2024-07-30 08:10:19,628 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) Opening socket connection to server p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181.
2024-07-30 08:10:19,629 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (executor-thread-1-SendThread(p-zk01.services.prd.boris.aiwave.io:3181)) SASL config status: Will attempt to SASL-authenticate using Login Context section 'Client'
2024-07-30 08:10:19,634 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] (Re-)joining group
2024-07-30 08:10:19,645 WARN  [org.apa.zoo.com.X509Util] [org.apa.zoo.com.X509Util] <> <> () (nioEventLoopGroup-3-1) zookeeper.ssl.keyStore.location not specified
2024-07-30 08:10:19,646 WARN  [org.apa.zoo.com.X509Util] [org.apa.zoo.com.X509Util] <> <> () (nioEventLoopGroup-3-1) zookeeper.ssl.trustStore.location not specified
2024-07-30 08:10:19,649 WARN  [org.apa.zoo.com.X509Util] [org.apa.zoo.com.X509Util] <> <> () (nioEventLoopGroup-2-1) zookeeper.ssl.keyStore.location not specified
2024-07-30 08:10:19,649 WARN  [org.apa.zoo.com.X509Util] [org.apa.zoo.com.X509Util] <> <> () (nioEventLoopGroup-2-1) zookeeper.ssl.trustStore.location not specified
2024-07-30 08:10:19,680 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] (Re-)joining group
2024-07-30 08:10:19,682 INFO  [org.apa.zoo.ClientCnxnSocketNetty] [org.apa.zoo.ClientCnxnSocketNetty$ZKClientPipelineFactory] <> <> () (nioEventLoopGroup-3-1) SSL handler added for channel: [id: 0x63283837]
2024-07-30 08:10:19,682 INFO  [org.apa.zoo.ClientCnxnSocketNetty] [org.apa.zoo.ClientCnxnSocketNetty$ZKClientPipelineFactory] <> <> () (nioEventLoopGroup-2-1) SSL handler added for channel: [id: 0x9eaacbff]
2024-07-30 08:10:19,691 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (nioEventLoopGroup-2-1) Socket connection established, initiating session, client: /10.244.17.141:57586, server: p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181
2024-07-30 08:10:19,692 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (nioEventLoopGroup-3-1) Socket connection established, initiating session, client: /10.244.17.141:57588, server: p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181
2024-07-30 08:10:19,713 INFO  [org.apa.zoo.ClientCnxnSocketNetty] [org.apa.zoo.ClientCnxnSocketNetty$1] <> <> () (nioEventLoopGroup-2-1) channel is connected: [id: 0x9eaacbff, L:/10.244.17.141:57586 - R:p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181]
2024-07-30 08:10:19,713 INFO  [org.apa.zoo.ClientCnxnSocketNetty] [org.apa.zoo.ClientCnxnSocketNetty$1] <> <> () (nioEventLoopGroup-3-1) channel is connected: [id: 0x63283837, L:/10.244.17.141:57588 - R:p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181]
2024-07-30 08:10:19,753 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (nioEventLoopGroup-2-1) Session establishment complete on server p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181, session id = 0x2003722f84303e0, negotiated timeout = 10000
2024-07-30 08:10:19,760 INFO  [org.apa.zoo.ClientCnxn] [org.apa.zoo.ClientCnxn$SendThread] <> <> () (nioEventLoopGroup-3-1) Session establishment complete on server p-zk01.services.prd.boris.aiwave.io/10.20.0.107:3181, session id = 0x3023e680ca90137, negotiated timeout = 10000
2024-07-30 08:10:19,766 INFO  [org.apa.cur.fra.sta.ConnectionStateManager] [org.apa.cur.fra.sta.ConnectionStateManager] <> <> () (executor-thread-1-EventThread) State change: CONNECTED
2024-07-30 08:10:19,766 INFO  [org.apa.cur.fra.sta.ConnectionStateManager] [org.apa.cur.fra.sta.ConnectionStateManager] <> <> () (executor-thread-1-EventThread) State change: CONNECTED
2024-07-30 08:10:19,805 INFO  [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) New config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,805 INFO  [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) New config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,826 ERROR [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) Invalid config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,826 INFO  [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) New config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,827 ERROR [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) Invalid config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,827 ERROR [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) Invalid config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,828 INFO  [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) New config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,828 ERROR [org.apa.cur.fra.imp.EnsembleTracker] [org.apa.cur.fra.imp.EnsembleTracker] <> <> () (executor-thread-1-EventThread) Invalid config event received: {server.2=p-zk01-n02.services.prd.boris.aiwave.io:2888:3888:participant, server.1=p-zk01-n01.services.prd.boris.aiwave.io:2888:3888:participant, server.3=p-zk01-n03.services.prd.boris.aiwave.io:2888:3888:participant, version=0}
2024-07-30 08:10:19,830 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000502: Registering service [eventbus] with version [1.0].
2024-07-30 08:10:19,870 DEBUG [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000538: [/services/catalog/eventbus/1.0] already subscribed, manifest updated.
2024-07-30 08:10:19,871 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientReadiness] <> <> () (executor-thread-1) INFR-000113: Curator framework producer is now ready for service [dialog]
2024-07-30 08:10:19,886 INFO  [org.apa.cur.uti.Compatibility] [org.apa.cur.uti.Compatibility] <> <> () (executor-thread-1) Using org.apache.zookeeper.server.quorum.MultipleAddresses
2024-07-30 08:10:19,922 WARN  [it.alm.iri.cog.pla.cipher] [it.alm.iri.cog.pla.cyp.bas.inf.BasicCipher] <> <> () (executor-thread-1) INFR-000702: Cannot setup the basic cipher, falling back to passthrough encryption.
2024-07-30 08:10:19,923 DEBUG [it.alm.iri.cog.pla.configuration] [it.alm.iri.cog.pla.con.cat.ConfigCatalogInitializer] <> <> () (executor-thread-1) INFR-000212: Granting the catalog [/configuration/dialog] for cognitive configuration properties.
2024-07-30 08:10:19,938 DEBUG [it.alm.iri.cog.pla.configuration] [it.alm.iri.cog.pla.con.cat.ConfigCatalogInitializer] <> <> () (executor-thread-1) INFR-000210: Start to refresh the config catalog for component [channel-event-bus].
2024-07-30 08:10:19,966 DEBUG [it.alm.iri.cog.pla.configuration] [it.alm.iri.cog.pla.con.cat.ConfigCatalogInitializer] <> <> () (executor-thread-1) INFR-000214: Rebuild the config catalog for component [channel-event-bus].
2024-07-30 08:10:19,983 DEBUG [it.alm.iri.cog.pla.configuration] [it.alm.iri.cog.pla.con.cat.ConfigCatalogInitializer] <> <> () (executor-thread-1) INFR-000213: End of refreshing the config catalog for component [channel-event-bus].
2024-07-30 08:10:20,360 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator$JoinGroupResponseHandler] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Successfully joined group with generation Generation{generationId=4288, memberId='kafka-consumer-event_bus_watcher-9ec05fcd-68b7-4601-b3ea-58c300bf0f7d', protocol='cooperative-sticky'}
2024-07-30 08:10:20,368 INFO  [org.apa.kaf.cli.con.int.AbstractCoordinator] [org.apa.kaf.cli.con.int.AbstractCoordinator$SyncGroupResponseHandler] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Successfully synced group in generation Generation{generationId=4288, memberId='kafka-consumer-event_bus_watcher-9ec05fcd-68b7-4601-b3ea-58c300bf0f7d', protocol='cooperative-sticky'}
2024-07-30 08:10:20,371 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Updating assignment with
	Assigned partitions:                       [dialog_event_bus-9, dialog_event_bus-6, dialog_event_bus-7]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [dialog_event_bus-9, dialog_event_bus-6, dialog_event_bus-7]
	Revoked partitions (owned - assigned):     []

2024-07-30 08:10:20,371 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Notifying assignor about the new Assignment(partitions=[dialog_event_bus-6, dialog_event_bus-7, dialog_event_bus-9])
2024-07-30 08:10:20,373 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Adding newly assigned partitions: dialog_event_bus-9, dialog_event_bus-6, dialog_event_bus-7
2024-07-30 08:10:20,386 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Setting offset for partition dialog_event_bus-9 to the committed offset FetchPosition{offset=46399, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[p-kafka01-n01.services.prd.boris.aiwave.io:9092 (id: 1 rack: null)], epoch=42}}
2024-07-30 08:10:20,387 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Setting offset for partition dialog_event_bus-6 to the committed offset FetchPosition{offset=52688, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[p-kafka01-n01.services.prd.boris.aiwave.io:9092 (id: 1 rack: null)], epoch=42}}
2024-07-30 08:10:20,387 INFO  [org.apa.kaf.cli.con.int.ConsumerCoordinator] [org.apa.kaf.cli.con.int.ConsumerCoordinator] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Setting offset for partition dialog_event_bus-7 to the committed offset FetchPosition{offset=52691, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[p-kafka01-n01.services.prd.boris.aiwave.io:9092 (id: 1 rack: null)], epoch=51}}
2024-07-30 08:10:20,559 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> (7ac8d319bf80b63b) (vert.x-eventloop-thread-2) INFR-000108: Create platform connection for tenant [almawave-conversationalai] within the service [dialog]
2024-07-30 08:10:20,591 WARN  [it.alm.iri.cog.pla.cipher] [it.alm.iri.cog.pla.cyp.bas.inf.BasicCipher] <> <> (7ac8d319bf80b63b) (vert.x-eventloop-thread-2) INFR-000702: Cannot setup the basic cipher, falling back to passthrough encryption.
2024-07-30 08:10:20,607 WARN  [it.alm.iri.cog.pla.cipher] [it.alm.iri.cog.pla.cyp.bas.inf.BasicCipher] <almawave> <conversationalai> (7ac8d319bf80b63b) (vert.x-eventloop-thread-2) INFR-000702: Cannot setup the basic cipher, falling back to passthrough encryption.
2024-07-30 08:10:20,931 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (7ac8d319bf80b63b) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 08:10:25,006 WARN  [it.alm.iri.cog.pla.admin] [it.alm.iri.cog.pla.adm.ten.rec.TenantManagerBean] <> <> () (executor-thread-1) INFR-000007: Fail to release a lock.: java.lang.IllegalMonitorStateException: You do not own the lock: /tenant/locks
	at org.apache.curator.framework.recipes.locks.InterProcessMutex.release(InterProcessMutex.java:140)
	at it.almawave.iride.cognitive.platform.admin.tenant.recipe.TenantManagerBean.safelyReleaseTheLock(TenantManagerBean.java:262)
	at it.almawave.iride.cognitive.platform.admin.tenant.recipe.TenantManagerBean.init(TenantManagerBean.java:171)
	at it.almawave.iride.cognitive.platform.admin.tenant.recipe.TenantManagerBean_Bean.create(TenantManagerBean_Bean.zig:586)
	at it.almawave.iride.cognitive.platform.admin.tenant.recipe.TenantManagerBean_Bean.create(TenantManagerBean_Bean.zig:602)
	at io.quarkus.arc.impl.AbstractSharedContext.createInstanceHandle(AbstractSharedContext.java:96)
	at io.quarkus.arc.impl.AbstractSharedContext.access$000(AbstractSharedContext.java:14)
	at io.quarkus.arc.impl.AbstractSharedContext$1.get(AbstractSharedContext.java:29)
	at io.quarkus.arc.impl.AbstractSharedContext$1.get(AbstractSharedContext.java:26)
	at io.quarkus.arc.impl.LazyValue.get(LazyValue.java:26)
	at io.quarkus.arc.impl.ComputingCache.computeIfAbsent(ComputingCache.java:69)
	at io.quarkus.arc.impl.AbstractSharedContext.get(AbstractSharedContext.java:26)
	at it.almawave.iride.cognitive.platform.admin.tenant.recipe.TenantManagerBean_Observer_bootstrapTenants_10fb7a1eab7c49af1fbe012f1192c6898596637b.notify(TenantManagerBean_Observer_bootstrapTenants_10fb7a1eab7c49af1fbe012f1192c6898596637b.zig:135)
	at io.quarkus.arc.impl.EventImpl$Notifier.notifyObservers(EventImpl.java:283)
	at io.quarkus.arc.impl.EventImpl$Notifier.notify(EventImpl.java:264)
	at io.quarkus.arc.impl.EventImpl.fire(EventImpl.java:70)
	at it.almawave.iride.cognitive.platform.client.ClientProducer.wakeUp(ClientProducer.java:98)
	at it.almawave.iride.cognitive.platform.client.ClientProducer_Observer_wakeUp_ba6d87c118ef492c40b22243d5ad2fd38d3f6709.notify(ClientProducer_Observer_wakeUp_ba6d87c118ef492c40b22243d5ad2fd38d3f6709.zig:147)
	at io.quarkus.arc.impl.EventImpl$Notifier.notifyObservers(EventImpl.java:283)
	at io.quarkus.arc.impl.EventImpl$Notifier.notify(EventImpl.java:268)
	at io.quarkus.arc.impl.EventImpl$1.get(EventImpl.java:98)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
